Name,Title,Company,LinkedIn URL,Email,Returns/Month
John Smith,VP Operations,ShirtCo,https://linkedin.com/in/johnsmith,[email],30000
Sarah Johnson,Head of Fulfillment,DressPlus,https://linkedin.com/in/sarahjohnson,unknown,15000
Michael Chen,Founder,EcommerceCo,https://linkedin.com/in/mchen,[email],8000
Emily Davis,Operations Manager,FashionBrand,https://linkedin.com/in/emilydavis,[email],12000
David Lee,COO,RetailTech,https://linkedin.com/in/davidlee,[email],25000
Lisa Wang,Chief Operating Officer,Apparel Plus,https://linkedin.com/in/lisawang,[email],18000
James Brown,VP Supply Chain,Fashion Forward,https://linkedin.com/in/jbrown,[email],22000
Amanda White,Head of Ops,Online Retail,https://linkedin.com/in/awhite,[email],35000
Robert Garcia,Fulfillment Director,Shop Now,https://linkedin.com/in/rgarcia,[email],14000
Patricia Martinez,Chief Operations,E-Shop Direct,https://linkedin.com/in/pmartinez,[email],20000
